src/components/backtest/BacktestComparisonPage.tsx(327,44): error TS2349: This expression is not callable.
src/components/risk/NotificationCenter.tsx(53,11): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/risk/NotificationCenter.tsx(54,11): error TS2322: Type '{}' is not assignable to type 'string'.
src/components/risk/RiskDashboardPage.tsx(190,21): error TS2339: Property 'message' does not exist on type '{}'.
src/components/risk/RiskDashboardPage.tsx(224,17): error TS2339: Property 'code' does not exist on type '{}'.
src/components/risk/RiskDashboardPage.tsx(224,31): error TS2339: Property 'price' does not exist on type '{}'.
src/components/risk/RiskDashboardPage.tsx(263,30): error TS2339: Property 'connected' does not exist on type '{}'.
src/components/risk/RiskDashboardPage.tsx(280,18): error TS2339: Property 'type' does not exist on type '{}'.
src/components/risk/RiskDashboardPage.tsx(280,33): error TS2339: Property 'message' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(165,44): error TS2769: No overload matches this call.
src/components/settings/SettingsPage.tsx(165,87): error TS2339: Property 'id' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(165,110): error TS2339: Property 'id' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(281,50): error TS2769: No overload matches this call.
src/components/settings/SettingsPage.tsx(282,45): error TS2339: Property 'connected' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(449,49): error TS2339: Property 'version' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(450,52): error TS2339: Property 'platform' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(450,84): error TS2339: Property 'arch' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(451,55): error TS2339: Property 'electronVersion' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(452,54): error TS2339: Property 'nodeVersion' does not exist on type '{}'.
src/components/settings/SettingsPage.tsx(453,53): error TS2339: Property 'chromeVersion' does not exist on type '{}'.
src/components/strategy/StrategyOptimizerPanel.tsx(198,22): error TS2339: Property 'startOptimization' does not exist on type '{ optimize: (params: any) => Promise<unknown>; }'.
src/components/strategy/StrategyPage.tsx(114,11): error TS2322: Type 'unknown[]' is not assignable to type 'Strategy[]'.
src/components/strategy/StrategyPage.tsx(115,11): error TS2322: Type 'unknown' is not assignable to type 'Strategy | undefined'.
src/components/strategy/StrategyPage.tsx(115,48): error TS17001: JSX elements cannot have multiple attributes with the same name.
src/components/strategy/StrategyPage.tsx(802,27): error TS2339: Property 'symbol' does not exist on type '{}'.
src/components/strategy/StrategyPage.tsx(805,29): error TS2339: Property 'strategy' does not exist on type '{}'.
src/components/trading/AutomationPanel.tsx(390,25): error TS2339: Property 'getExecutionHistory' does not exist on type '{ create: (dsl: any) => Promise<any>; getAll: () => Promise<any>; get: (id: string) => Promise<any>; update: (id: string, updates: any) => Promise<any>; ... 6 more ...; optimize: (strategyDSL: any, backtestResult: any) => Promise<...>; }'.
src/components/trading/AutomationPanel.tsx(398,25): error TS2339: Property 'getAutomationRules' does not exist on type '{ create: (dsl: any) => Promise<any>; getAll: () => Promise<any>; get: (id: string) => Promise<any>; update: (id: string, updates: any) => Promise<any>; ... 6 more ...; optimize: (strategyDSL: any, backtestResult: any) => Promise<...>; }'.
src/components/trading/AutomationPanel.tsx(424,16): error TS2339: Property 'success' does not exist on type '{}'.
src/components/trading/AutomationPanel.tsx(437,16): error TS2339: Property 'success' does not exist on type '{}'.
src/components/trading/TradeAlertPanel.tsx(20,19): error TS2339: Property 'id' does not exist on type '{}'.
src/components/trading/TradeAlertPanel.tsx(21,21): error TS2339: Property 'type' does not exist on type '{}'.
src/components/trading/TradeAlertPanel.tsx(22,23): error TS2339: Property 'symbol' does not exist on type '{}'.
src/components/trading/TradeAlertPanel.tsx(23,24): error TS2339: Property 'message' does not exist on type '{}'.
src/hooks/useOpenDStream.ts(62,15): error TS2322: Type 'unknown' is not assignable to type 'string'.
src/hooks/useOpenDStream.ts(63,15): error TS2322: Type 'unknown' is not assignable to type 'number'.
src/hooks/useOpenDStream.ts(64,15): error TS2322: Type 'unknown' is not assignable to type 'number'.
src/hooks/useOpenDStream.ts(65,15): error TS2322: Type 'unknown' is not assignable to type 'number'.
src/hooks/useOpenDStream.ts(66,15): error TS2322: Type 'unknown' is not assignable to type 'number'.
src/hooks/useOpenDStream.ts(139,28): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/hooks/useWebSocketQuotes.ts(103,24): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/lib/pdf-report.ts(45,48): error TS2345: Argument of type 'unknown' is not assignable to parameter of type '{ headers: string[]; rows: (string | number)[][]; }'.
src/opend/opend-client.ts(63,19): error TS2345: Argument of type '{}' is not assignable to parameter of type 'any[] | PromiseLike<any[]>'.
src/stores/appStore.ts(23,36): error TS2339: Property 'strategies' does not exist on type '{}'.
src/utils/type-safe.ts(50,17): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{}'.
